

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 18:59:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     008F                     	;# 
   106     0090                     	;# 
   107     0091                     	;# 
   108     0092                     	;# 
   109     0093                     	;# 
   110     0093                     	;# 
   111     0093                     	;# 
   112     0094                     	;# 
   113     0095                     	;# 
   114     0096                     	;# 
   115     0097                     	;# 
   116     0098                     	;# 
   117     0099                     	;# 
   118     009A                     	;# 
   119     009B                     	;# 
   120     009C                     	;# 
   121     009D                     	;# 
   122     009E                     	;# 
   123     009F                     	;# 
   124     0105                     	;# 
   125     0107                     	;# 
   126     0108                     	;# 
   127     0109                     	;# 
   128     010C                     	;# 
   129     010C                     	;# 
   130     010D                     	;# 
   131     010E                     	;# 
   132     010F                     	;# 
   133     0185                     	;# 
   134     0187                     	;# 
   135     0188                     	;# 
   136     0189                     	;# 
   137     018C                     	;# 
   138     018D                     	;# 
   139     0000                     	;# 
   140     0001                     	;# 
   141     0002                     	;# 
   142     0003                     	;# 
   143     0004                     	;# 
   144     0005                     	;# 
   145     0006                     	;# 
   146     0007                     	;# 
   147     0008                     	;# 
   148     0009                     	;# 
   149     000A                     	;# 
   150     000B                     	;# 
   151     000C                     	;# 
   152     000D                     	;# 
   153     000E                     	;# 
   154     000E                     	;# 
   155     000F                     	;# 
   156     0010                     	;# 
   157     0011                     	;# 
   158     0012                     	;# 
   159     0013                     	;# 
   160     0014                     	;# 
   161     0015                     	;# 
   162     0015                     	;# 
   163     0016                     	;# 
   164     0017                     	;# 
   165     0018                     	;# 
   166     0019                     	;# 
   167     001A                     	;# 
   168     001B                     	;# 
   169     001B                     	;# 
   170     001C                     	;# 
   171     001D                     	;# 
   172     001E                     	;# 
   173     001F                     	;# 
   174     0081                     	;# 
   175     0085                     	;# 
   176     0086                     	;# 
   177     0087                     	;# 
   178     0088                     	;# 
   179     0089                     	;# 
   180     008C                     	;# 
   181     008D                     	;# 
   182     008E                     	;# 
   183     008F                     	;# 
   184     0090                     	;# 
   185     0091                     	;# 
   186     0092                     	;# 
   187     0093                     	;# 
   188     0093                     	;# 
   189     0093                     	;# 
   190     0094                     	;# 
   191     0095                     	;# 
   192     0096                     	;# 
   193     0097                     	;# 
   194     0098                     	;# 
   195     0099                     	;# 
   196     009A                     	;# 
   197     009B                     	;# 
   198     009C                     	;# 
   199     009D                     	;# 
   200     009E                     	;# 
   201     009F                     	;# 
   202     0105                     	;# 
   203     0107                     	;# 
   204     0108                     	;# 
   205     0109                     	;# 
   206     010C                     	;# 
   207     010C                     	;# 
   208     010D                     	;# 
   209     010E                     	;# 
   210     010F                     	;# 
   211     0185                     	;# 
   212     0187                     	;# 
   213     0188                     	;# 
   214     0189                     	;# 
   215     018C                     	;# 
   216     018D                     	;# 
   217                           
   218                           	psect	idataBANK0
   219     02F7                     __pidataBANK0:
   220                           
   221                           ;initializer for _display_dot
   222     02F7  34BF               	retlw	191
   223     02F8  3486               	retlw	134
   224     02F9  34DB               	retlw	219
   225     02FA  34CF               	retlw	207
   226     02FB  34E6               	retlw	230
   227     02FC  34ED               	retlw	237
   228     02FD  34FD               	retlw	253
   229     02FE  3487               	retlw	135
   230     02FF  34FF               	retlw	255
   231     0300  34E7               	retlw	231
   232                           
   233                           ;initializer for _display
   234     0301  343F               	retlw	63
   235     0302  3406               	retlw	6
   236     0303  345B               	retlw	91
   237     0304  344F               	retlw	79
   238     0305  3466               	retlw	102
   239     0306  346D               	retlw	109
   240     0307  347D               	retlw	125
   241     0308  3407               	retlw	7
   242     0309  347F               	retlw	127
   243     030A  3467               	retlw	103
   244     0008                     _PORTDbits	set	8
   245     0009                     _PORTE	set	9
   246     0008                     _PORTD	set	8
   247     0007                     _PORTC	set	7
   248     0005                     _PORTA	set	5
   249     001E                     _ADRESH	set	30
   250     0006                     _PORTB	set	6
   251     001F                     _ADCON0bits	set	31
   252     000C                     _PIR1bits	set	12
   253     0001                     _TMR0	set	1
   254     0005                     _PORTAbits	set	5
   255     000B                     _INTCONbits	set	11
   256     009F                     _ADCON1bits	set	159
   257     008C                     _PIE1bits	set	140
   258     0081                     _OPTION_REGbits	set	129
   259     008F                     _OSCCONbits	set	143
   260     0089                     _TRISE	set	137
   261     0088                     _TRISD	set	136
   262     0087                     _TRISC	set	135
   263     0086                     _TRISB	set	134
   264     0189                     _ANSELH	set	393
   265     0188                     _ANSELbits	set	392
   266                           
   267                           	psect	cinit
   268     000F                     start_initialization:	
   269                           ; #config settings
   270                           
   271     000F                     __initialization:
   272                           
   273                           ; Initialize objects allocated to BANK0
   274     000F  1383               	bcf	3,7	;select IRP bank0
   275     0010  304B               	movlw	low (__pdataBANK0+20)
   276     0011  00FD               	movwf	btemp+-1
   277     0012  3002               	movlw	high __pidataBANK0
   278     0013  00FE               	movwf	btemp
   279     0014  30F7               	movlw	low __pidataBANK0
   280     0015  00FF               	movwf	btemp+1
   281     0016  3037               	movlw	low __pdataBANK0
   282     0017  0084               	movwf	4
   283     0018  120A  118A  230F  120A  118A  	fcall	init_ram0
   284                           
   285                           ; Clear objects allocated to BANK0
   286     001D  01CB               	clrf	__pbssBANK0& (0+127)
   287     001E  01CC               	clrf	(__pbssBANK0+1)& (0+127)
   288     001F  01CD               	clrf	(__pbssBANK0+2)& (0+127)
   289     0020  01CE               	clrf	(__pbssBANK0+3)& (0+127)
   290     0021  01CF               	clrf	(__pbssBANK0+4)& (0+127)
   291     0022  01D0               	clrf	(__pbssBANK0+5)& (0+127)
   292     0023  01D1               	clrf	(__pbssBANK0+6)& (0+127)
   293     0024  01D2               	clrf	(__pbssBANK0+7)& (0+127)
   294     0025  01D3               	clrf	(__pbssBANK0+8)& (0+127)
   295     0026  01D4               	clrf	(__pbssBANK0+9)& (0+127)
   296     0027                     end_of_initialization:	
   297                           ;End of C runtime variable initialization code
   298                           
   299     0027                     __end_of__initialization:
   300     0027  0183               	clrf	3
   301     0028  120A  118A  2A8F   	ljmp	_main	;jump to C main() function
   302                           
   303                           	psect	bssBANK0
   304     004B                     __pbssBANK0:
   305     004B                     _cen:
   306     004B                     	ds	2
   307     004D                     _dec:
   308     004D                     	ds	2
   309     004F                     _uni:
   310     004F                     	ds	2
   311     0051                     _volt_map:
   312     0051                     	ds	2
   313     0053                     _volt:
   314     0053                     	ds	2
   315                           
   316                           	psect	dataBANK0
   317     0037                     __pdataBANK0:
   318     0037                     _display_dot:
   319     0037                     	ds	10
   320     0041                     _display:
   321     0041                     	ds	10
   322                           
   323                           	psect	inittext
   324     030B                     init_fetch0:	
   325                           ;	Called with low address in FSR and high address in W
   326                           
   327     030B  087E               	movf	btemp,w
   328     030C  008A               	movwf	10
   329     030D  087F               	movf	btemp+1,w
   330     030E  0082               	movwf	2
   331     030F                     init_ram0:	
   332                           ;Called with:
   333                           ;	high address of idata address in btemp 
   334                           ;	low address of idata address in btemp+1 
   335                           ;	low address of data in FSR
   336                           ;	high address + 1 of data in btemp-1
   337                           
   338     030F  120A  118A  230B  120A  118A  	fcall	init_fetch0
   339     0314  0080               	movwf	0
   340     0315  0A84               	incf	4,f
   341     0316  0804               	movf	4,w
   342     0317  067D               	xorwf	btemp+-1,w
   343     0318  1903               	btfsc	3,2
   344     0319  3400               	retlw	0
   345     031A  0AFF               	incf	btemp+1,f
   346     031B  1903               	btfsc	3,2
